"id","rarity","name","comment","equip","time","sell","item1","quality1","num1","item2","quality2","num2","item3","quality3","num3","item4","quality4","num4","cost","atk","def","hp","col","mp","skillname","skill"
1,"C","ヒーリングサルヴ","味方一人のHPを微回復","なし","00:00:03",50,"マジックグラス",0,1,"甘露の枝",0,1,"水",0,1,"なし",0,0,0,0,0,0,0,0,"なし","なし"
2,"B","旅人の靴","6マス進むことができる","なし","00:00:10",100,"アードラの尾羽",0,2,"糸素材",0,2,"なし",0,0,"なし",0,0,0,0,0,0,0,0,"なし","なし"
3,"C","黒の紅茶","毒状態を治す","なし","00:00:05",50,"マンドラゴラの根",0,1,"ぷにぷに玉",0,2,"なし",0,0,"なし",0,0,0,0,0,0,0,0,"なし","なし"
4,"C","情熱のコンソメ","眠り状態を治す。自動で発動する","なし","00:00:05",50,"甘露の枝",0,1,"水",0,2,"なし",0,0,"なし",0,0,0,0,0,0,0,0,"なし","なし"
5,"C","マイスタータルト","使用アイテムの素材","なし","00:00:05",50,"甘露の枝",0,1,"小麦粉",0,2,"なし",0,0,"なし",0,0,0,0,0,0,0,0,"なし","なし"
6,"C","生きてるポーチ","手札の移動カード1枚を引き直す","なし","00:00:05",50,"ぷにぷに玉",0,2,"マジックグラス",0,1,"なし",0,0,"なし",0,0,0,0,0,0,0,0,"なし","なし"
7,"B","薬用クリーム","味方一人のHPを小回復","なし","00:00:10",100,"薬の材料",0,1,"コバルトベリー",0,2,"ぷにぷに玉",0,1,"なし",0,0,0,0,0,0,0,0,"なし","なし"
8,"B","プレーンパイ","味方一人のMPを小チャージ","なし","00:00:10",70,"小麦粉",0,1,"食材",0,1,"水",0,1,"なし",0,0,0,0,0,0,0,0,"なし","なし"
9,"B","妙薬ドラッヘン","3ターンの間、全員の攻撃力小アップ","なし","00:00:10",100,"薬の材料",0,2,"マンドラゴラの根",0,1,"なし",0,0,"なし",0,0,0,0,0,0,0,0,"なし","なし"
10,"B","シェルペルホルン","3ターンの間、全員の防御力小アップ","なし","00:00:10",100,"薬の材料",0,2,"カタ巻き貝",0,1,"なし",0,0,"なし",0,0,0,0,0,0,0,0,"なし","なし"
11,"B","栄養剤","3ターンの間、全員の採取力小アップ","なし","00:00:10",100,"薬の材料",0,2,"魔獣の革",0,1,"なし",0,0,"なし",0,0,0,0,0,0,0,0,"なし","なし"
12,"A","ナントカの秘薬","味方一人のHPを中回復","なし","00:00:30",150,"ヒーリングサルヴ",0,1,"ミルクの樹液",0,1,"植物類",0,1,"なし",0,0,0,0,0,0,0,0,"なし","なし"
13,"A","ベリーパイ","味方一人のMPを中チャージ","なし","00:00:30",120,"プレーンパイ",0,1,"三色ベリー",0,1,"液体",0,2,"なし",0,0,0,0,0,0,0,0,"なし","なし"
14,"A","魔女の秘薬","2マス以内の敵1体を一定確率で毒にする","なし","00:00:30",150,"コバルトベリー",0,2,"マンドラゴラの根",60,1,"神秘の力",0,1,"なし",0,0,0,0,0,0,0,0,"なし","なし"
15,"A","まどろみのアロマ","2マス以内の敵1体を一定確率で眠りにする","なし","00:00:30",150,"忘れられた獣の骨",0,1,"液体",0,2,"エリキシル",0,1,"なし",0,0,0,0,0,0,0,0,"なし","なし"
